reward_today,future_reward,delay,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
40,55,62,0,0,0,3,0.048366899602115154,,0.006992199923843145,0.048366899602115154,0.9997981996275485,0.9997981996275485,1.0498911999166012,5.118628999684006,l,4.1110054003074765,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
67,75,119,0,1,1,5,5.129780999850482,,5.119543799664825,5.129780999850482,6.129048699978739,6.129048699978739,6.129048699978739,6.846281899604946,l,0.7092021000571549,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
49,60,89,0,2,2,4,6.861702699679881,,6.846951499581337,6.861702699679881,7.861055399756879,7.861055399756879,7.861055399756879,8.77820839965716,l,0.9083512001670897,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
15,35,13,0,3,3,1,8.793406799901277,,8.778892199974507,8.793406799901277,9.792561499867588,9.792561499867588,9.792561499867588,10.576459999661893,t,0.7787840003147721,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
78,80,162,0,4,4,6,10.592068600002676,,10.577131099998951,10.592068600002676,11.591319099999964,11.591319099999964,11.591319099999964,12.308470199815929,l,0.7011988996528089,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
27,50,21,0,5,5,2,12.323832899797708,,12.309139200020581,12.323832899797708,13.323120299726725,13.323120299726725,13.323120299726725,14.25709699979052,t,0.9185279002413154,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
11,30,7,0,6,6,0,14.272353299893439,,14.25782849965617,14.272353299893439,15.271083399653435,15.271083399653435,15.287747699767351,16.271855499595404,t,0.9959402997046709,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
40,55,62,1,0,7,3,16.287101799622178,,16.272485099732876,16.287101799622178,17.28627139981836,17.28627139981836,17.28627139981836,18.1705064997077,l,0.8791586998850107,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
15,35,13,1,1,8,1,18.18566529965028,,18.171283799689263,18.18566529965028,19.184975599870086,19.184975599870086,19.184975599870086,20.40185199957341,t,1.208216399885714,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
67,75,119,1,2,9,5,20.417029599659145,,20.40245659975335,20.417029599659145,21.416467999573797,21.416467999573797,21.416467999573797,22.133720399811864,l,0.715034699998796,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
27,50,21,1,3,10,2,22.149027599953115,,22.134388899896294,22.149027599953115,23.148370999842882,23.148370999842882,23.148370999842882,28.295072800014168,t,5.138223699759692,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
78,80,162,1,4,11,6,28.310634299647063,,28.2956539997831,28.310634299647063,29.310027099680156,29.310027099680156,29.310027099680156,29.96086120000109,l,0.6387809999287128,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
49,60,89,1,5,12,4,29.97580729983747,,29.961643199902028,29.97580729983747,30.974853300023824,30.974853300023824,30.974853300023824,31.85892099980265,t,0.8786447001621127,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
11,30,7,1,6,13,0,31.874509599991143,,31.859598399605602,31.874509599991143,32.873658400028944,32.873658400028944,32.873658400028944,33.54088669968769,t,0.6622325000353158,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
67,75,119,2,0,14,5,33.556420099921525,,33.54153969977051,33.556420099921525,34.55560499988496,34.55560499988496,34.55560499988496,35.5566982999444,l,0.9992456999607384,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
11,30,7,2,1,15,0,35.57130809966475,,35.557366899680346,35.57130809966475,36.570538899861276,36.570538899861276,36.570538899861276,37.420924299862236,t,0.8332991003990173,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
49,60,89,2,2,16,4,37.43642759975046,,37.4216474997811,37.43642759975046,38.43572680000216,38.43572680000216,38.43572680000216,39.768617999739945,l,1.3158380999229848,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
27,50,21,2,3,17,2,39.78448149980977,,39.76934739993885,39.78448149980977,40.78361469972879,40.78361469972879,40.78361469972879,42.79984789993614,t,2.009146499913186,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
78,80,162,2,4,18,6,42.815273199696094,,42.8005177997984,42.815273199696094,43.81454449985176,43.81454449985176,43.81454449985176,45.515344499610364,l,1.6988907000049949,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
15,35,13,2,5,19,1,45.52975899958983,,45.516104699578136,45.52975899958983,46.52900689980015,46.52900689980015,46.52900689980015,47.312308699823916,t,0.7663952000439167,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
40,55,62,2,6,20,3,47.327833799645305,,47.3131963997148,47.327833799645305,48.32748549990356,48.32748549990356,48.32748549990356,49.41096769971773,l,1.0693876002915204,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
67,75,119,3,0,21,5,49.42651809984818,,49.41161559987813,49.42651809984818,50.42571149999276,50.42571149999276,50.42571149999276,52.25973849976435,l,1.832111000083387,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
15,35,13,3,1,22,1,52.27424900000915,,52.260445300024,52.27424900000915,53.27337589999661,53.27337589999661,53.28996319975704,55.45608909986913,t,2.1730935997329652,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
11,30,7,3,2,23,0,55.47148339962587,,55.45664469990879,55.47148339962587,56.47075370000675,56.47075370000675,56.47075370000675,57.48777739983052,t,1.0100696999579668,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
49,60,89,3,3,24,4,57.50306629994884,,57.488434799946845,57.50306629994884,58.50239989999682,58.50239989999682,58.50239989999682,60.03584299981594,l,1.5277174999937415,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
40,55,62,3,4,25,3,60.05101409973577,,60.03644219972193,60.05101409973577,61.05045589990914,61.05045589990914,61.05045589990914,61.85097329970449,l,0.7893746998161077,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
27,50,21,3,5,26,2,61.866071600001305,,61.85174890002236,61.866071600001305,62.86543539958075,62.86543539958075,62.86543539958075,64.18297179974616,t,1.315554500091821,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
78,80,162,3,6,27,6,64.19770469982177,,64.18362839985639,64.19770469982177,65.19681989960372,65.19681989960372,65.19681989960372,65.79751569963992,l,0.5911026000976562,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
40,55,62,4,0,28,3,65.81295419996604,,65.79818349983543,65.81295419996604,66.81222500000149,66.81222500000149,66.81222500000149,68.89454609993845,l,2.079890700057149,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
11,30,7,4,1,29,0,68.91040649963543,,68.89519939990714,68.91040649963543,69.90958039974794,69.90958039974794,69.90958039974794,70.92650559963658,t,1.000160500407219,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
15,35,13,4,2,30,1,70.9420309998095,,70.92707799980417,70.9420309998095,71.94130839966238,71.94130839966238,71.94130839966238,72.7754438999109,t,0.8252928000874817,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
49,60,89,4,3,31,4,72.79054939979687,,72.77620269963518,72.79054939979687,73.78982559964061,73.78982559964061,73.78982559964061,74.67378519987687,l,0.870374099817127,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
78,80,162,4,4,32,6,74.68883450003341,,74.6744981999509,74.68883450003341,75.68830009968951,75.68830009968951,75.68830009968951,77.37161229969934,t,1.675899799913168,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
67,75,119,4,5,33,5,77.38672479987144,,77.37238799966872,77.38672479987144,78.38582059973851,78.38582059973851,78.38582059973851,78.88700619991869,l,0.4943792996928096,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
27,50,21,4,6,34,2,78.90215659979731,,78.88772429991513,78.90215659979731,79.90134759992361,79.90134759992361,79.90134759992361,81.08429109957069,t,1.1810249998234212,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
11,30,7,5,0,35,0,81.10016169957817,,81.08501109993085,81.10016169957817,82.09949389984831,82.09949389984831,82.09949389984831,83.03313090000302,t,0.917079099919647,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
15,35,13,5,1,36,1,83.04867789987475,,83.03382859984413,83.04867789987475,84.04792939964682,84.04792939964682,84.04792939964682,85.11516169970855,t,1.0595086002722383,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
27,50,21,5,2,37,2,85.13025219971314,,85.11588729964569,85.13025219971314,86.12943939957768,86.12943939957768,86.12943939957768,86.86358150001615,t,0.7265737000852823,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
49,60,89,5,3,38,4,86.87885069986805,,86.86424189992249,86.87885069986805,87.87804839992896,87.87804839992896,87.87804839992896,88.62883890001103,l,0.7459408999420702,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
78,80,162,5,4,39,6,88.64403279963881,,88.62951979972422,88.64403279963881,89.64340439997613,89.64340439997613,89.64340439997613,90.37747059995309,l,0.7180282003246248,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
40,55,62,5,5,40,3,90.39270929992199,,90.37822850001976,90.39270929992199,91.39141589961946,91.39141589961946,91.40814539976418,92.29243859974667,l,0.8929659998975694,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
67,75,119,5,6,41,5,92.30771309975535,,92.29320259997621,92.30771309975535,93.30691629974172,93.30691629974172,93.30691629974172,94.85700299963355,l,1.5390709000639617,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
49,60,89,6,0,42,4,94.87210019957274,,94.85768899973482,94.87210019957274,95.87141789961606,95.87141789961606,95.87141789961606,97.10515660000965,l,1.22655909974128,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
15,35,13,6,1,43,1,97.12045449996367,,97.10589489992708,97.12045449996367,98.11964209983125,98.11964209983125,98.11964209983125,99.26925339968875,t,1.1362904999405146,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
67,75,119,6,2,44,5,99.28520809998736,,99.26972679980099,99.28520809998736,100.2845256999135,100.2845256999135,100.2845256999135,100.98524309974164,l,0.6948131998069584,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
27,50,21,6,3,45,2,101.00049649970606,,100.9859156999737,101.00049649970606,101.99990189960226,101.99990189960226,101.99990189960226,102.61819179961458,t,0.6163408001884818,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
11,30,7,6,4,46,0,102.63246529968455,,102.61904429970309,102.63246529968455,103.63177259964868,103.63177259964868,103.63177259964868,104.4489308996126,t,0.8037459999322891,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
40,55,62,6,5,47,3,104.46437959978357,,104.44959079986438,104.46437959978357,105.46357989963144,105.46357989963144,105.46357989963144,105.94756049988791,l,0.4783294000662863,None,461411,001,2024-11-15_20h33.21.096,7.0 Delay Discounting,2024.1.5,None,2024-11-15 20h33.29.111789 +0530,
