image,orientation,corrAns,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,Greeting.started,greeting1.started,key_resp.started,Greeting.stopped,key_resp.keys,key_resp.rt,key_resp.duration,trial.started,fixation.started,response.started,fixation.stopped,logos.started,trial.stopped,response.keys,response.corr,response.rt,response.duration,thanks.started,thankyou.started,thanks.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,0.002121299970895052,0.005389200057834387,0.005389200057834387,10.62469940027222,space,10.609383800067008,None,,,,,,,,,,,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
UF 2,140,right,0,0,0,15,10.664144600275904,,,,,,,,,10.641584900207818,10.664144600275904,10.664144600275904,11.164576699957252,11.648453800007701,12.898886499926448,right,1,2.232102899812162,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
CN 2,100,right,0,1,1,12,12.919980099890381,,,,,,,,,12.900469900108874,12.919980099890381,12.919980099890381,13.429283199831843,13.912466899957508,14.463833299931139,right,1,1.5354911000467837,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
ig 1,0,left,0,2,2,4,14.488645100034773,,,,,,,,,14.464887300040573,14.488645100034773,14.488645100034773,14.994813499972224,15.477916500065476,16.329415699932724,left,1,1.8265002998523414,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
twitch 1,0,left,0,3,3,6,16.35528380004689,,,,,,,,,16.3308890000917,16.35528380004689,16.35528380004689,16.85996469995007,17.343132900074124,17.944211800117046,left,1,1.5752845997922122,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
fb 1,0,left,0,4,4,1,17.97923699999228,,,,,,,,,17.945294099859893,17.97923699999228,17.97923699999228,18.491815899964422,18.958553500007838,19.609752499964088,left,1,1.6241334001533687,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
UF 4,10,right,0,5,5,17,19.63240240002051,,,,,,,,,19.611345100216568,19.63240240002051,19.63240240002051,20.1406605001539,20.6238819998689,21.191209299955517,right,1,1.5459246998652816,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
UF 1,0,left,0,6,6,14,21.21153279999271,,,,,,,,,21.19196020020172,21.21153279999271,21.21153279999271,21.72251099999994,22.205891400109977,22.823464900255203,left,1,1.6083713001571596,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
adidas 2,0,right,0,7,7,7,22.845680499915034,,,,,,,,,22.824504400137812,22.845680499915034,22.845680499915034,23.354616600088775,23.837831099983305,24.60546480026096,right,1,1.7478759000077844,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
CN 1,0,left,0,8,8,5,24.62735510012135,,,,,,,,,24.606522200163454,24.62735510012135,24.62735510012135,25.13654850004241,25.619589200243354,26.237792199943215,right,0,1.5952675002627075,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
twitch 2,120,right,0,9,9,13,26.260180599987507,,,,,,,,,26.23890719981864,26.260180599987507,26.260180599987507,26.7684165998362,27.25179330026731,28.053064200095832,left,0,1.7778674997389317,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
UF 3,90,right,0,10,10,16,28.073114200029522,,,,,,,,,28.054173700045794,28.073114200029522,28.073114200029522,28.58347130008042,29.066729300189763,29.884512700140476,left,0,1.8009859998710454,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
ig 2,80,right,0,11,11,11,29.904376899823546,,,,,,,,,29.885571300052106,29.904376899823546,29.904376899823546,30.41534630022943,30.898645699955523,31.616115999873728,right,1,1.7074027000926435,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
adidas 1,0,left,0,12,12,0,31.63644739985466,,,,,,,,,31.6171875,31.63644739985466,31.63644739985466,32.14752080012113,32.63058330025524,33.89786159992218,left,1,2.251639399677515,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
twitter 1,0,left,0,13,13,3,33.920867200009525,,,,,,,,,33.89894550014287,33.920867200009525,33.920867200009525,34.42875130008906,34.911836199928075,36.862406299915165,left,1,2.932431200053543,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
google 2,40,right,0,14,14,9,36.885342500172555,,,,,,,,,36.863536700140685,36.885342500172555,36.885342500172555,37.393008099868894,37.876166000030935,38.427388600073755,right,1,1.5356808002106845,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
fb 2,20,right,0,15,15,8,38.45140849985182,,,,,,,,,38.428490300197154,38.45140849985182,38.45140849985182,38.9581319000572,39.44160379981622,40.72602970013395,left,0,2.2655012998729944,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
google 1,0,left,0,16,16,2,40.75152250006795,,,,,,,,,40.72709600022063,40.75152250006795,40.75152250006795,41.25631619989872,41.739653300028294,42.72377400007099,left,1,1.960281000006944,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
twitter 2,60,right,0,17,17,10,42.74500360013917,,,,,,,,,42.72483339998871,42.74500360013917,42.74500360013917,43.254612300079316,43.73800989985466,44.53989760018885,left,0,1.792096700053662,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
UF 4,10,right,1,0,18,17,44.56442190008238,,,,,,,,,44.541161300148815,44.56442190008238,44.56442190008238,45.0700085000135,45.5531163001433,47.03766820020974,right,1,2.4669248000718653,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
twitch 2,120,right,1,1,19,13,47.060133500024676,,,,,,,,,47.03909259987995,47.060133500024676,47.060133500024676,47.56782650016248,48.051033600233495,48.63568599987775,left,0,1.5687990998849273,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
adidas 2,0,right,1,2,20,7,48.657380000222474,,,,,,,,,48.63671729993075,48.657380000222474,48.657380000222474,49.1665277001448,49.649755199905485,50.367945100180805,left,0,1.6966273998841643,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
twitter 1,0,left,1,3,21,3,50.391449599992484,,,,,,,,,50.36916180001572,50.391449599992484,50.391449599992484,50.89825490023941,51.381618599873036,52.24957869993523,left,1,1.8473314000293612,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
twitch 1,0,left,1,4,22,6,52.275000100024045,,,,,,,,,52.250748299993575,52.275000100024045,52.275000100024045,52.78019730001688,53.263465399853885,53.98110060021281,left,1,1.694333600345999,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
UF 1,0,left,1,5,23,14,54.00684980023652,,,,,,,,,53.98243260011077,54.00684980023652,54.00684980023652,54.51212040008977,54.995309200137854,57.46152260014787,right,0,3.4493273999542,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
fb 2,20,right,1,6,24,8,57.48477429989725,,,,,,,,,57.46260440023616,57.48477429989725,57.48477429989725,57.99246370000765,58.47597330017015,59.060565299820155,left,0,1.5708884000778198,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
adidas 1,0,left,1,7,25,0,59.08021889999509,,,,,,,,,59.06176460022107,59.08021889999509,59.08021889999509,59.59119170019403,60.074496999848634,60.775981300044805,left,1,1.6845144000835717,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
ig 1,0,left,1,8,26,4,60.798967900220305,,,,,,,,,60.777071400079876,60.798967900220305,60.798967900220305,61.30661559989676,61.78954289993271,62.408176499884576,left,1,1.6063525998033583,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
CN 1,0,left,1,9,27,5,62.429235599935055,,,,,,,,,62.409237400162965,62.429235599935055,62.429235599935055,62.938367600087076,63.4217348000966,64.18957490008324,left,1,1.7428668001666665,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
google 2,40,right,1,10,28,9,64.20941280014813,,,,,,,,,64.1908231000416,64.20941280014813,64.20941280014813,64.7203232999891,65.20362040027976,65.90439180005342,left,0,1.6784833003766835,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
twitter 2,60,right,1,11,29,10,65.92677070014179,,,,,,,,,65.90545130008832,65.92677070014179,65.92677070014179,66.43540420010686,66.91889790026471,67.48690070025623,right,1,1.5446012001484632,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
google 1,0,left,1,12,30,2,67.51294759986922,,,,,,,,,67.4881445998326,67.51294759986922,67.51294759986922,68.0176364001818,68.50088480021805,69.4518793001771,left,1,1.922668999992311,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
fb 1,0,left,1,13,31,1,69.47809590026736,,,,,,,,,69.45319439982995,69.47809590026736,69.47809590026736,69.98258339986205,70.46588040003553,71.5004396000877,left,1,2.015441299881786,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
ig 2,80,right,1,14,32,11,71.52135120006278,,,,,,,,,71.50150240026414,71.52135120006278,71.52135120006278,72.03078670008108,72.5141346999444,73.265662800055,right,1,1.7299241996370256,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
UF 2,140,right,1,15,33,15,73.2915388001129,,,,,,,,,73.26710310019553,73.2915388001129,73.2915388001129,73.79607449984178,74.27916490007192,76.42903719982132,right,1,3.121347200125456,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
UF 3,90,right,1,16,34,16,76.44988179998472,,,,,,,,,76.43004730017856,76.44988179998472,76.44988179998472,76.96031229989603,77.44343560002744,78.82804610021412,right,1,2.3760398998856544,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
CN 2,100,right,1,17,35,12,78.84829840017483,,,,,,,,,78.82950490014628,78.84829840017483,78.84829840017483,79.35815489990637,79.84151240019128,81.20896029984578,right,1,2.349209100008011,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
UF 2,140,right,2,0,36,15,81.23073079995811,,,,,,,,,81.21005039988086,81.23073079995811,81.23073079995811,81.73973130015656,82.22263820003718,82.65788839990273,right,1,1.4186964998953044,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
CN 1,0,left,2,1,37,5,82.67992960009724,,,,,,,,,82.65911660017446,82.67992960009724,82.67992960009724,83.18832620000467,83.6715591000393,84.30657309992239,left,1,1.620156199671328,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
CN 2,100,right,2,2,38,12,84.32433190010488,,,,,,,,,84.30767080001533,84.32433190010488,84.32433190010488,84.83712540008128,85.32020519999787,86.25516390008852,right,1,1.924349400214851,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
UF 3,90,right,2,3,39,16,86.27646020008251,,,,,,,,,86.25660530012101,86.27646020008251,86.27646020008251,86.785330099985,87.26849769987166,88.35266750026494,left,0,2.0727556003257632,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
twitter 2,60,right,2,4,40,10,88.37339279986918,,,,,,,,,88.35371420020238,88.37339279986918,88.37339279986918,88.88387419981882,89.36683990014717,90.86726339999586,right,1,2.4828877998515964,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
google 2,40,right,2,5,41,9,90.89057180006057,,,,,,,,,90.86830830015242,90.89057180006057,90.89057180006057,91.39829010004178,91.88151620002463,92.56702920002863,left,0,1.6738864998333156,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
adidas 2,0,right,2,6,42,7,92.58891189983115,,,,,,,,,92.56817999994382,92.58891189983115,92.58891189983115,93.09692159993574,93.58005920005962,94.13164529995993,left,0,1.5258316001854837,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
google 1,0,left,2,7,43,2,94.15714399982244,,,,,,,,,94.13302899990231,94.15714399982244,94.15714399982244,94.6620435998775,95.14552830019966,95.5967720001936,left,1,1.4225413003005087,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
