image,orientation,corrAns,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,Greeting.started,greeting1.started,key_resp.started,Greeting.stopped,key_resp.keys,key_resp.rt,key_resp.duration,trial.started,fixation.started,response.started,fixation.stopped,logos.started,trial.stopped,response.keys,response.corr,response.rt,response.duration,thanks.started,thankyou.started,thanks.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
fb 1,0,left,2,8,44,1,95.62350190011784,,,,,,,,,95.59786029998213,95.62350190011784,95.62350190011784,96.12763540027663,96.61103879986331,97.34563319990411,left,1,1.706502899993211,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
fb 2,20,right,2,9,45,8,97.37039100006223,,,,,,,,,97.34670659992844,97.37039100006223,97.37039100006223,97.8762834998779,98.3593913000077,99.07711180020124,right,1,1.6993385995738208,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
twitter 1,0,left,2,10,46,3,99.10191400023177,,,,,,,,,99.0782229998149,99.10191400023177,99.10191400023177,99.60805759998038,100.0915582999587,101.19310100004077,left,1,2.0890567996539176,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
adidas 1,0,left,2,11,47,0,101.21182209998369,,,,,,,,,101.19481100002304,101.21182209998369,101.21182209998369,101.72330360021442,102.20611170027405,102.80724660027772,left,1,1.5875106998719275,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
twitch 1,0,left,2,12,48,6,102.83321390021592,,,,,,,,,102.80832049995661,102.83321390021592,102.83321390021592,103.33861370012164,103.8217315999791,104.95553519995883,left,1,2.1171305999159813,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
ig 2,80,right,2,13,49,11,104.97544099995866,,,,,,,,,104.95669930009171,104.97544099995866,104.97544099995866,105.48652559984475,105.96989190019667,106.58765790006146,right,1,1.6026801001280546,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
UF 1,0,left,2,14,50,14,106.61126130027696,,,,,,,,,106.58867319999263,106.61126130027696,106.61126130027696,107.11859459988773,107.60194109985605,108.96962019987404,left,1,2.3531765998341143,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
ig 1,0,left,2,15,51,4,108.99200320011005,,,,,,,,,108.97081630025059,108.99200320011005,108.99200320011005,109.49998679989949,109.98312730016187,111.38344749994576,left,1,2.3770085996948183,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
twitch 2,120,right,2,16,52,13,111.40519980015233,,,,,,,,,111.38446839991957,111.40519980015233,111.40519980015233,111.91459950013086,112.39772529993206,113.13265299983323,left,0,1.7193610002286732,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
UF 4,10,right,2,17,53,17,113.15747829992324,,,,,,,,,113.13421390019357,113.15747829992324,113.15747829992324,113.66312489984557,114.14634250011295,115.36441509984434,right,1,2.192761800251901,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
UF 1,0,left,3,0,54,14,115.38948310026899,,,,,,,,,115.36558109987527,115.38948310026899,115.38948310026899,115.89448060002178,116.37796249985695,117.16223310027272,left,1,1.7606544997543097,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
twitter 1,0,left,3,1,55,3,117.17848849995062,,,,,,,,,117.16304579982534,117.17848849995062,117.17848849995062,117.69304460007697,118.17634799983352,118.8938613999635,right,0,1.7049279999919236,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
ig 1,0,left,3,2,56,4,118.91612000018358,,,,,,,,,118.8949297000654,118.91612000018358,118.91612000018358,119.4251335002482,119.90824479982257,120.85932260006666,left,1,1.9272825000807643,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
CN 2,100,right,3,3,57,12,120.87702210014686,,,,,,,,,120.86037780018523,120.87702210014686,120.87702210014686,121.38999830000103,121.8734963000752,122.45803410001099,right,1,1.5704581001773477,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
ig 2,80,right,3,4,58,11,122.47730220016092,,,,,,,,,122.45912550017238,122.47730220016092,122.47730220016092,122.9886308000423,123.47199570015073,124.33956600027159,left,0,1.8454713998362422,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
CN 1,0,left,3,5,59,5,124.36036460008472,,,,,,,,,124.34061860013753,124.36036460008472,124.36036460008472,124.87064750026911,125.35382020007819,126.33819020027295,left,1,1.9718829998746514,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
twitter 2,60,right,3,6,60,10,126.36025460017845,,,,,,,,,126.33984440006316,126.36025460017845,126.36025460017845,126.86889970023185,127.35217510024086,127.91995100025088,right,1,1.5510219000279903,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
twitch 1,0,left,3,7,61,6,127.94773110002279,,,,,,,,,127.92099160002545,127.94773110002279,127.94773110002279,128.45109459990636,128.93424070021138,129.63513940013945,left,1,1.6713652000762522,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
adidas 1,0,left,3,8,62,0,129.6548939999193,,,,,,,,,129.6361703001894,129.6548939999193,129.6548939999193,130.16626079985872,130.64934520004317,131.18392980005592,left,1,1.5218958002515137,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
twitch 2,120,right,3,9,63,13,131.2027015001513,,,,,,,,,131.1849368000403,131.2027015001513,131.2027015001513,131.71489780023694,132.1982440999709,133.3155375001952,right,1,2.0988922002725303,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
fb 1,0,left,3,10,64,1,133.34179949993268,,,,,,,,,133.31666709994897,133.34179949993268,133.34179949993268,133.84627990005538,134.32972080027685,135.2471890002489,left,1,1.896874099969864,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
UF 3,90,right,3,11,65,16,135.2699253000319,,,,,,,,,135.24821660015732,135.2699253000319,135.2699253000319,135.77806749986485,136.2615996999666,138.41234260005876,left,0,3.140651599969715,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
google 2,40,right,3,12,66,9,138.43456749990582,,,,,,,,,138.41340060019866,138.43456749990582,138.43456749990582,138.94233340024948,139.42538370005786,141.20902410009876,left,0,2.7626229003071785,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
google 1,0,left,3,13,67,2,141.23182340012863,,,,,,,,,141.21008579991758,141.23182340012863,141.23182340012863,141.7399897002615,142.2232031999156,142.90779470000416,left,1,1.6601312002167106,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
fb 2,20,right,3,14,68,8,142.9309144001454,,,,,,,,,142.90891150012612,142.9309144001454,142.9309144001454,143.4384802998975,143.92170049995184,144.70667780004442,right,1,1.7657930999994278,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
UF 2,140,right,3,15,69,15,144.73188980016857,,,,,,,,,144.70840550027788,144.73188980016857,144.73188980016857,145.23704339982942,145.72038289997727,148.17002579988912,right,1,3.4271952998824418,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
UF 4,10,right,3,16,70,17,148.18786439998075,,,,,,,,,148.17108580004424,148.18786439998075,148.18786439998075,148.7008361001499,149.18419389985502,150.73459760006517,left,0,2.540343400090933,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
adidas 2,0,right,3,17,71,7,150.75667789997533,,,,,,,,,150.7356487000361,150.75667789997533,150.75667789997533,151.2653379002586,151.74868219997734,152.46616199985147,left,0,1.6997667998075485,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
twitter 1,0,left,4,0,72,3,152.48912400007248,,,,,,,,,152.4671915001236,152.48912400007248,152.48912400007248,152.9973500999622,153.48064360022545,154.19818060006946,left,1,1.7045185002498329,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
CN 1,0,left,4,1,73,5,154.21906180027872,,,,,,,,,154.19918560003862,154.21906180027872,154.21906180027872,154.7294185999781,155.21245170012116,155.9633331000805,left,1,1.7406309000216424,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
google 1,0,left,4,2,74,2,155.9898482998833,,,,,,,,,155.96435570018366,155.9898482998833,155.9898482998833,156.4944370999001,156.97770609986037,157.5790837998502,left,1,1.5838707000948489,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
UF 3,90,right,4,3,75,16,157.6020651999861,,,,,,,,,157.58023389987648,157.6020651999861,157.6020651999861,158.10958260018378,158.59293040027842,161.1593395001255,left,0,3.5487852999940515,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
adidas 2,0,right,4,4,76,7,161.17732420004904,,,,,,,,,161.1606785999611,161.17732420004904,161.17732420004904,161.69005289999768,162.17342370003462,162.67502780025825,left,0,1.4811193998903036,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
ig 2,80,right,4,5,77,11,162.69445279985666,,,,,,,,,162.67614899994805,162.69445279985666,162.69445279985666,163.20556990010664,163.68883559992537,164.19084470020607,right,1,1.4933080999180675,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
twitter 2,60,right,4,6,78,10,164.20844449987635,,,,,,,,,164.19233720004559,164.20844449987635,164.20844449987635,164.72095730016008,165.20425039995462,165.80556889995933,right,1,1.5872849002480507,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
google 2,40,right,4,7,79,9,165.8288396000862,,,,,,,,,165.80673550022766,165.8288396000862,165.8288396000862,166.33634780021384,166.81956340000033,167.27106720022857,right,1,1.427449000068009,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
twitch 2,120,right,4,8,80,13,167.2919979998842,,,,,,,,,167.27255159989,167.2919979998842,167.2919979998842,167.80159390019253,168.2851551999338,168.90267540002242,right,1,1.6039427001960576,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
UF 2,140,right,4,9,81,15,168.9279555999674,,,,,,,,,168.90372279984877,168.9279555999674,168.9279555999674,169.43376879999414,169.91694620018825,171.251182500273,right,1,2.308439100161195,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
UF 1,0,left,4,10,82,14,171.27536670025438,,,,,,,,,171.25274050002918,171.27536670025438,171.27536670025438,171.78172500012442,172.26513580000028,173.18267000000924,left,1,1.9016808001324534,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
ig 1,0,left,4,11,83,4,173.20366490026936,,,,,,,,,173.1837387001142,173.20366490026936,173.20366490026936,173.71343260025606,174.19668829999864,174.5320469001308,left,1,1.3255274998955429,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
UF 4,10,right,4,12,84,17,174.55548259988427,,,,,,,,,174.53330200025812,174.55548259988427,174.55548259988427,175.0623663002625,175.54578199982643,176.2973555000499,right,1,1.7331419996917248,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
fb 2,20,right,4,13,85,8,176.320117500145,,,,,,,,,176.29864520020783,176.320117500145,176.320117500145,176.82762760017067,177.31097420025617,178.14513939991593,left,0,1.807850900106132,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
CN 2,100,right,4,14,86,12,178.16630050027743,,,,,,,,,178.14653840009123,178.16630050027743,178.16630050027743,178.67600979981944,179.1593142999336,179.67774390010163,right,1,1.4985972996801138,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
adidas 1,0,left,4,15,87,0,179.69735560007393,,,,,,,,,179.67881890013814,179.69735560007393,179.69735560007393,180.20809230022132,180.69123920006678,181.32567419996485,left,1,1.6121763000264764,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
twitch 1,0,left,4,16,88,6,181.3516810000874,,,,,,,,,181.3273553000763,181.3516810000874,181.3516810000874,181.85687599983066,182.3400560002774,183.4742951001972,left,1,2.109718000050634,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
fb 1,0,left,4,17,89,1,183.501367200166,,,,,,,,,183.4754302999936,183.501367200166,183.501367200166,184.0050536999479,184.48812550026923,185.47296180017292,left,1,1.9639622000977397,None,,,,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,185.47373139997944,185.48711770027876,188.48480099998415,4,001,2024-12-04_16h03.32.484,Mental Rotation,2024.1.5,None,2024-12-04 16h03.46.195335 +0530,
